-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:91:5-99:16
	android:grantUriPermissions
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:95:7-41
	android:authorities
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:93:7-59
	android:exported
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:94:7-31
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:92:7-56
manifest
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/490a11d0169eb25e269151e38339f0bf/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/490a11d0169eb25e269151e38339f0bf/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/d1c3cc4781865e6f1ed0f5dcaa4a638c/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/d1c3cc4781865e6f1ed0f5dcaa4a638c/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/359ee3b19fd9a7129da8b0e2bed8de9d/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/359ee3b19fd9a7129da8b0e2bed8de9d/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b9f06c820c75cc04d40c60c2a9447885/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b9f06c820c75cc04d40c60c2a9447885/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1da07d131a6ff053f97cbcaa1ab8c74c/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1da07d131a6ff053f97cbcaa1ab8c74c/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/098a98762694e43d6c88ff9febe1a1fe/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/098a98762694e43d6c88ff9febe1a1fe/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/75be8e0abc1b2176ca4de20aec4970a6/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/75be8e0abc1b2176ca4de20aec4970a6/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/58d920e0f715368549aa37d358b9858a/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/58d920e0f715368549aa37d358b9858a/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4684a3fb8307ad67b7c51394cc71b212/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4684a3fb8307ad67b7c51394cc71b212/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/df1adb608df48d7042464d659ef7cfb8/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/df1adb608df48d7042464d659ef7cfb8/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e117f31212ef55deb4e89271c1e1376/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e117f31212ef55deb4e89271c1e1376/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/980ebb5fae76b6664589b6135df239c8/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/980ebb5fae76b6664589b6135df239c8/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/328fd058a8e676865ecaedb8b67c0ab1/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/328fd058a8e676865ecaedb8b67c0ab1/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5d010baa630489563ce161c97420bfd6/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5d010baa630489563ce161c97420bfd6/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/3e8379bdaaed6b81cbc5293b75d92535/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/3e8379bdaaed6b81cbc5293b75d92535/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8de329039721cae162d009d9e82ebfee/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8de329039721cae162d009d9e82ebfee/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/254ccde4222836fe04db1db9860621bd/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/254ccde4222836fe04db1db9860621bd/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9758c82471d28d3ea53898f87eebdc1f/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9758c82471d28d3ea53898f87eebdc1f/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/14b143ba4427e6c5a41fe4861efedd53/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/14b143ba4427e6c5a41fe4861efedd53/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/ffbbf46a049640d7c61f051aaf220527/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/ffbbf46a049640d7c61f051aaf220527/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1cffca3c1fd2659c5a6e7841dbf7be02/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1cffca3c1fd2659c5a6e7841dbf7be02/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/eec67d85c25cd374e79e0c6b72bf27f0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/eec67d85c25cd374e79e0c6b72bf27f0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/20148c75e257a97b5c3bf9d9439288f8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/20148c75e257a97b5c3bf9d9439288f8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9e808241c3feb0442458873039d86a6d/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9e808241c3feb0442458873039d86a6d/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1fc25d7882b872fb10ee599eed414d3a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1fc25d7882b872fb10ee599eed414d3a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/53b4bd71d6baab06189e3624c28962d7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/53b4bd71d6baab06189e3624c28962d7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a2bc65d57964986c534a08dbebf0cff7/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a2bc65d57964986c534a08dbebf0cff7/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/de83d158eff0ef8204f7b9803a04d5a0/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/de83d158eff0ef8204f7b9803a04d5a0/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9e43ab33691cc4f9894c28df19157016/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9e43ab33691cc4f9894c28df19157016/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/99f610d9ac84170d2b8ac15a9487ebbf/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/99f610d9ac84170d2b8ac15a9487ebbf/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b685bea51c9c4b295eaa179575f7a56d/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b685bea51c9c4b295eaa179575f7a56d/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4f8087cdc59667156784bc53917b6fb7/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4f8087cdc59667156784bc53917b6fb7/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/987838bba7a4160101d2753dfa2e6df6/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/987838bba7a4160101d2753dfa2e6df6/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/964d8983d9ea1510ef1df09837a2d4a3/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/964d8983d9ea1510ef1df09837a2d4a3/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/86f2ac2cb46c358ea445495afe6b77e4/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/86f2ac2cb46c358ea445495afe6b77e4/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6972428cc1e882771cb825fcdf55ca9a/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6972428cc1e882771cb825fcdf55ca9a/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/38943dfc571abeb8feb6cfd9e402a347/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/38943dfc571abeb8feb6cfd9e402a347/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5c7a600b99e86138a9461548659ef873/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5c7a600b99e86138a9461548659ef873/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/d1eb921f8109a27f880e580267ba8700/transformed/activity-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/d1eb921f8109a27f880e580267ba8700/transformed/activity-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/428677ba8cbb5d1a3e632c1919ca0ad1/transformed/activity-compose-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/428677ba8cbb5d1a3e632c1919ca0ad1/transformed/activity-compose-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/90016b1b18bb523da06947c7f87776ec/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/90016b1b18bb523da06947c7f87776ec/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9736891259a3af1258c9d15988e3c98d/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9736891259a3af1258c9d15988e3c98d/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/d074c677a17dbc8e5cc4501a4393ee3d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/d074c677a17dbc8e5cc4501a4393ee3d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e44e4e00e3497504f43846e7c8c8e83/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e44e4e00e3497504f43846e7c8c8e83/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1aadad792e9eb23b107c11b186dbd66e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1aadad792e9eb23b107c11b186dbd66e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1339afa529ce8aed0f01b7951705ead6/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1339afa529ce8aed0f01b7951705ead6/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4062b255dd7c470135761d070e36d2a7/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4062b255dd7c470135761d070e36d2a7/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f4b773f43cc25580f5cd99bd84b646a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f4b773f43cc25580f5cd99bd84b646a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/accionpraise/.gradle/caches/9.5.0/transforms/ab2de0cf4759a5179415721081e6433e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/accionpraise/.gradle/caches/9.5.0/transforms/ab2de0cf4759a5179415721081e6433e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/91c0902e56448faecad879a244120650/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/91c0902e56448faecad879a244120650/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/85b3485a202df9fd614bc2c5d140c0fd/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/85b3485a202df9fd614bc2c5d140c0fd/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/98b1c9efc54d9c37feac723a795e6eb2/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/98b1c9efc54d9c37feac723a795e6eb2/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/136bf03a71b4c2744be1022be36c1c73/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/136bf03a71b4c2744be1022be36c1c73/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b337815423d69e5f5d2e058248dc4b70/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b337815423d69e5f5d2e058248dc4b70/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/32195d629b93c729db02e0a160c04b76/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/32195d629b93c729db02e0a160c04b76/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
